"2013-01-29 05:23:42,476",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 05:23:42,476",LMPI Parallel Query Test Suite,Create Library & Index Segment Test,1,RUN,Choice,Aggregated,852,1,0,1.17370892,0,852,851.992481,0,851.992481,851.992481
"2013-01-29 05:23:42,477",LMPI Parallel Query Test Suite,Create Library & Index Segment Test,1,RUN,Choice,ST-0.0-[Choice],852,1,0,1.17370892,0,852,851.992481,0,851.992481,851.992481
"2013-01-30 01:53:58,511",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 01:53:58,513",LMPI Parallel Query Test Suite,Create Library & Index Segment Test,1,RUN,Choice,Aggregated,1363,1,0,0.733675715,0,1363,1363.294416,0,1363.294416,1363.294416
"2013-01-30 01:53:58,513",LMPI Parallel Query Test Suite,Create Library & Index Segment Test,1,RUN,Choice,ST-0.0-[Choice],1363,1,0,0.733675715,0,1363,1363.294416,0,1363.294416,1363.294416
,,,,,,,,,,,,,,,,
"2013-01-29 06:36:34,466",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 06:36:34,474",LMPI Parallel Query Test Suite,Document Ingest Test,1,RUN,Import Document,Aggregated,4361707,100000,0,22.92680366,0,43.61707,43.61320072,0,2.966784,5127.100671
"2013-01-29 06:36:34,474",LMPI Parallel Query Test Suite,Document Ingest Test,1,RUN,Import Document,ST-0.0-[Import Document],4361707,100000,0,22.92680366,0,43.61707,43.61320072,123.2094154,2.966784,5127.100671
"2013-01-30 03:08:06,886",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 03:08:06,886",LMPI Parallel Query Test Suite,Document Ingest Test,1,RUN,Import Document,Aggregated,4444149,100000,0,22.50149579,0,44.44149,44.43708864,0,2.980512,5016.621651
"2013-01-30 03:08:06,886",LMPI Parallel Query Test Suite,Document Ingest Test,1,RUN,Import Document,ST-0.0-[Import Document],4444149,100000,0,22.50149579,0,44.44149,44.43708864,125.463616,2.980512,5016.621651
,,,,,,,,,,,,,,,,
"2013-01-29 06:41:34,796",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 06:41:34,796",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,Aggregated,291987,1000,0,3.424810009,0,291.987,291.9725808,0,59.830326,4916.11124
"2013-01-29 06:41:34,796",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],291987,1000,0,3.424810009,0,291.987,291.9725808,274.253835,59.830326,4916.11124
"2013-01-29 06:42:50,227",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,RUN,Execute Query,Aggregated,73990,1000,0,13.51533991,0,73.99,73.97521757,0,52.748262,527.155455
"2013-01-29 06:42:50,228",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,RUN,Execute Query,ST-0.0-[Execute Query],73990,1000,0,13.51533991,0,73.99,73.97521757,30.70596698,52.748262,527.155455
"2013-01-30 03:13:35,408",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 03:13:35,418",LMPI Parallel Query Test Suite,xQuery Test by :cs_q401,1,WARMUP,Execute Query,Aggregated,320977,1000,0,3.115488026,0,320.977,320.9632587,0,117.557322,6769.740469
"2013-01-30 03:13:35,418",LMPI Parallel Query Test Suite,xQuery Test by :cs_q401,1,WARMUP,Execute Query,ST-0.0-[Execute Query],320977,1000,0,3.115488026,0,320.977,320.9632587,342.6937655,117.557322,6769.740469
"2013-01-30 03:15:53,599",LMPI Parallel Query Test Suite,xQuery Test by :cs_q401,1,RUN,Execute Query,Aggregated,136986,1000,0,7.30001606,0,136.986,136.9731646,0,116.679714,1915.259411
"2013-01-30 03:15:53,599",LMPI Parallel Query Test Suite,xQuery Test by :cs_q401,1,RUN,Execute Query,ST-0.0-[Execute Query],136986,1000,0,7.30001606,0,136.986,136.9731646,78.91216031,116.679714,1915.259411
,,,,,,,,,,,,,,,,
"2013-01-29 06:44:03,080",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 06:44:03,080",LMPI Parallel Query Test Suite,xQuery Test by :cs_q603_para,1,WARMUP,Execute Query,Aggregated,68187,1000,0,14.66555208,0,68.187,68.17295826,0,57.626593,536.767552
"2013-01-29 06:44:03,080",LMPI Parallel Query Test Suite,xQuery Test by :cs_q603_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],68187,1000,0,14.66555208,0,68.187,68.17295826,15.82234705,57.626593,536.767552
"2013-01-29 06:45:10,910",LMPI Parallel Query Test Suite,xQuery Test by :cs_q603_para,1,RUN,Execute Query,Aggregated,66759,1000,0,14.97925373,0,66.759,66.74206063,0,62.653828,206.381894
"2013-01-29 06:45:10,910",LMPI Parallel Query Test Suite,xQuery Test by :cs_q603_para,1,RUN,Execute Query,ST-0.0-[Execute Query],66759,1000,0,14.97925373,0,66.759,66.74206063,5.27158948,62.653828,206.381894
"2013-01-30 03:18:03,554",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 03:18:03,554",LMPI Parallel Query Test Suite,xQuery Test by :cs_q403,1,WARMUP,Execute Query,Aggregated,126864,1000,0,7.882456804,0,126.864,126.8514517,0,114.828609,1197.357258
"2013-01-30 03:18:03,554",LMPI Parallel Query Test Suite,xQuery Test by :cs_q403,1,WARMUP,Execute Query,ST-0.0-[Execute Query],126864,1000,0,7.882456804,0,126.864,126.8514517,62.64460193,114.828609,1197.357258
"2013-01-30 03:20:05,067",LMPI Parallel Query Test Suite,xQuery Test by :cs_q403,1,RUN,Execute Query,Aggregated,120024,1000,0,8.331667,0,120.024,120.0117239,0,114.421779,1627.26845
"2013-01-30 03:20:05,067",LMPI Parallel Query Test Suite,xQuery Test by :cs_q403,1,RUN,Execute Query,ST-0.0-[Execute Query],120024,1000,0,8.331667,0,120.024,120.0117239,49.39030593,114.421779,1627.26845
,,,,,,,,,,,,,,,,
"2013-01-29 06:47:15,723",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 06:47:15,723",LMPI Parallel Query Test Suite,xQuery Test by :cs_q604_para,1,WARMUP,Execute Query,Aggregated,122098,1000,0,8.190142345,0,122.098,122.0816796,0,76.145034,446.264414
"2013-01-29 06:47:15,723",LMPI Parallel Query Test Suite,xQuery Test by :cs_q604_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],122098,1000,0,8.190142345,0,122.098,122.0816796,16.69660358,76.145034,446.264414
"2013-01-29 06:49:14,342",LMPI Parallel Query Test Suite,xQuery Test by :cs_q604_para,1,RUN,Execute Query,Aggregated,117515,1000,0,8.509551972,0,117.515,117.4999667,0,108.957429,409.855617
"2013-01-29 06:49:14,342",LMPI Parallel Query Test Suite,xQuery Test by :cs_q604_para,1,RUN,Execute Query,ST-0.0-[Execute Query],117515,1000,0,8.509551972,0,117.515,117.4999667,12.06422391,108.957429,409.855617
"2013-01-30 03:22:50,169",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 03:22:50,174",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,WARMUP,Execute Query,Aggregated,162417,1000,0,6.156990955,0,162.417,162.4049214,0,138.564878,1094.993591
"2013-01-30 03:22:50,174",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,WARMUP,Execute Query,ST-0.0-[Execute Query],162417,1000,0,6.156990955,0,162.417,162.4049214,48.13049429,138.564878,1094.993591
"2013-01-30 03:25:18,179",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,Aggregated,147094,1000,0,6.798373829,0,147.094,147.0806171,0,137.548807,2008.042517
"2013-01-30 03:25:18,179",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,ST-0.0-[Execute Query],147094,1000,0,6.798373829,0,147.094,147.0806171,61.70464954,137.548807,2008.042517
,,,,,,,,,,,,,,,,
"2013-01-29 06:50:18,788",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 06:50:18,788",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,Aggregated,61201,1000,0,16.33960229,0,61.201,61.19183007,0,48.668444,309.676997
"2013-01-29 06:50:18,788",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],61201,1000,0,16.33960229,0,61.201,61.19183007,9.889086152,48.668444,309.676997
"2013-01-29 06:51:22,868",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,Aggregated,62971,1000,0,15.88032586,0,62.971,62.96193876,0,50.03726,148.179599
"2013-01-29 06:51:22,868",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,ST-0.0-[Execute Query],62971,1000,0,15.88032586,0,62.971,62.96193876,6.718192901,50.03726,148.179599
"2013-01-30 03:27:21,909",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 03:27:21,909",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,Aggregated,121157,1000,0,8.253753394,0,121.157,121.146493,0,115.995583,683.199343
"2013-01-30 03:27:21,909",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,ST-0.0-[Execute Query],121157,1000,0,8.253753394,0,121.157,121.146493,28.65537502,115.995583,683.199343
"2013-01-30 03:29:23,742",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,Aggregated,120848,1000,0,8.274857672,0,120.848,120.8377282,0,115.031123,197.051052
"2013-01-30 03:29:23,742",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,ST-0.0-[Execute Query],120848,1000,0,8.274857672,0,120.848,120.8377282,15.40754146,115.031123,197.051052
,,,,,,,,,,,,,,,,
"2013-01-29 06:52:08,501",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 06:52:08,501",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,Aggregated,42611,1000,0,23.46811856,0,42.611,42.60136162,0,35.728745,157.81866
"2013-01-29 06:52:08,501",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],42611,1000,0,23.46811856,0,42.611,42.60136162,5.08281949,35.728745,157.81866
"2013-01-29 06:52:53,023",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,Aggregated,43140,1000,0,23.18034307,0,43.14,43.13103781,0,34.358078,85.727795
"2013-01-29 06:52:53,023",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,ST-0.0-[Execute Query],43140,1000,0,23.18034307,0,43.14,43.13103781,4.377872061,34.358078,85.727795
"2013-01-30 03:30:33,157",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 03:30:33,157",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,Aggregated,66657,1000,0,15.00217532,0,66.657,66.64601177,0,63.316544,529.367103
"2013-01-30 03:30:33,157",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,ST-0.0-[Execute Query],66657,1000,0,15.00217532,0,66.657,66.64601177,18.8554111,63.316544,529.367103
"2013-01-30 03:31:39,528",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,Aggregated,65062,1000,0,15.36995481,0,65.062,65.0515179,0,62.320199,134.652472
"2013-01-30 03:31:39,528",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,ST-0.0-[Execute Query],65062,1000,0,15.36995481,0,65.062,65.0515179,7.548639473,62.320199,134.652472
,,,,,,,,,,,,,,,,
"2013-01-29 06:54:11,060",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 06:54:11,060",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,Aggregated,75187,1000,0,13.30017157,0,75.187,75.17792567,0,48.424869,3030.799391
"2013-01-29 06:54:11,060",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],75187,1000,0,13.30017157,0,75.187,75.17792567,145.3428771,48.424869,3030.799391
"2013-01-29 06:55:08,398",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,Aggregated,56276,1000,0,17.76956429,0,56.276,56.26804894,0,47.432053,321.493886
"2013-01-29 06:55:08,398",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,ST-0.0-[Execute Query],56276,1000,0,17.76956429,0,56.276,56.26804894,10.44506587,47.432053,321.493886
"2013-01-30 03:34:22,297",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 03:34:22,297",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,Aggregated,160326,1000,0,6.237291519,0,160.326,160.3167474,0,119.420772,3242.425978
"2013-01-30 03:34:22,297",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,ST-0.0-[Execute Query],160326,1000,0,6.237291519,0,160.326,160.3167474,156.702381,119.420772,3242.425978
"2013-01-30 03:36:34,513",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,Aggregated,131064,1000,0,7.629860221,0,131.064,131.0527647,0,118.109831,798.366558
"2013-01-30 03:36:34,513",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,ST-0.0-[Execute Query],131064,1000,0,7.629860221,0,131.064,131.0527647,41.49005324,118.109831,798.366558
,,,,,,,,,,,,,,,,
"2013-01-29 06:56:11,507",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 06:56:11,507",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,Aggregated,60123,1000,0,16.6325699,0,60.123,60.11464939,0,50.541218,271.455714
"2013-01-29 06:56:11,507",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],60123,1000,0,16.6325699,0,60.123,60.11464939,10.09759796,50.541218,271.455714
"2013-01-29 06:57:12,002",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,Aggregated,59431,1000,0,16.82623547,0,59.431,59.42278324,0,51.099806,190.476661
"2013-01-29 06:57:12,002",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,ST-0.0-[Execute Query],59431,1000,0,16.82623547,0,59.431,59.42278324,6.636218214,51.099806,190.476661
"2013-01-30 03:38:42,530",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 03:38:42,530",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,Aggregated,124951,1000,0,8.00313723,0,124.951,124.9404139,0,116.790242,540.816038
"2013-01-30 03:38:42,530",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,ST-0.0-[Execute Query],124951,1000,0,8.00313723,0,124.951,124.9404139,31.18318588,116.790242,540.816038
"2013-01-30 03:40:45,108",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,Aggregated,121407,1000,0,8.236757353,0,121.407,121.3956655,0,115.965171,218.47667
"2013-01-30 03:40:45,108",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,ST-0.0-[Execute Query],121407,1000,0,8.236757353,0,121.407,121.3956655,14.47601356,115.965171,218.47667
,,,,,,,,,,,,,,,,
"2013-01-29 07:01:55,678",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 07:01:55,678",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,10,WARMUP,Execute Query,Aggregated,280543,10000,0,35.64515957,0,280.1528,280.0645618,0,66.833219,1465.069674
"2013-01-29 07:01:55,678",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,ST-0.2-[Execute Query],279280,1000,0,3.580635921,0,279.28,279.2264527,64.78425527,182.147494,984.65923
"2013-01-29 07:01:55,678",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,ST-0.6-[Execute Query],279910,1000,0,3.5725769,0,279.91,279.810484,78.81865964,157.12035,1412.498866
"2013-01-29 07:01:55,685",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,ST-0.7-[Execute Query],279979,1000,0,3.571696449,0,279.979,279.8936754,72.46894986,200.346464,1372.298999
"2013-01-29 07:01:55,692",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,ST-0.5-[Execute Query],280127,1000,0,3.569809408,0,280.127,280.0245515,77.63399854,176.48342,1356.571126
"2013-01-29 07:01:55,692",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],280135,1000,0,3.569707462,0,280.135,280.0199364,81.43692361,168.224421,1415.049357
"2013-01-29 07:01:55,692",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,ST-0.3-[Execute Query],280345,1000,0,3.567033477,0,280.345,280.2369899,78.70747032,150.018205,1465.069674
"2013-01-29 07:01:55,692",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,ST-0.8-[Execute Query],280378,1000,0,3.566613643,0,280.378,280.2881181,83.64329776,142.133346,1395.612438
"2013-01-29 07:01:55,692",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,ST-0.1-[Execute Query],280399,1000,0,3.566346528,0,280.399,280.3436424,76.27338509,118.371085,1411.772777
"2013-01-29 07:01:55,692",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,ST-0.4-[Execute Query],280432,1000,0,3.565926856,0,280.432,280.3687055,74.04893111,77.013246,1395.878007
"2013-01-29 07:01:55,692",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,WARMUP,Execute Query,ST-0.9-[Execute Query],280543,1000,0,3.564515957,0,280.543,280.4330626,67.92404991,66.833219,956.330955
"2013-01-29 07:06:46,625",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,10,RUN,Execute Query,Aggregated,287252,10000,0,34.81263838,0,286.6785,286.5392122,0,70.994665,4119.520793
"2013-01-29 07:06:46,626",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,RUN,Execute Query,ST-0.0-[Execute Query],286231,1000,0,3.493681677,0,286.231,286.1666617,135.6940851,163.378293,3991.35698
"2013-01-29 07:06:46,626",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,RUN,Execute Query,ST-0.8-[Execute Query],286371,1000,0,3.491973698,0,286.371,286.298697,119.9991797,162.24295,3099.213864
"2013-01-29 07:06:46,626",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,RUN,Execute Query,ST-0.1-[Execute Query],286416,1000,0,3.49142506,0,286.416,286.3490147,122.734371,172.865699,3090.32101
"2013-01-29 07:06:46,626",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,RUN,Execute Query,ST-0.2-[Execute Query],286476,1000,0,3.49069381,0,286.476,286.3556714,119.5056588,163.892098,3138.287272
"2013-01-29 07:06:46,626",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,RUN,Execute Query,ST-0.7-[Execute Query],286596,1000,0,3.489232229,0,286.596,286.5215653,142.8261114,140.079321,4102.328144
"2013-01-29 07:06:46,626",LMPI Parallel Query Test Suite,xQuery Test by :cs_q601_para,1,RUN,Execute Query,ST-0.9-[Execute Query],286659,1000,0,3.488465389,0,286.659,286.5746972,114.3617239,122.031355,3114.024064
