"2013-01-29 05:23:42,476",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 03:56:28,125",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,WARMUP,Execute Query,ST-0.3-[Execute Query],195544,1000,0,5.113938551,0,195.544,195.5341196,63.80611549,146.412157,875.77766
"2013-01-30 03:56:28,125",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,WARMUP,Execute Query,ST-0.8-[Execute Query],196244,1000,0,5.095697193,0,196.244,196.2127416,66.16585421,144.950213,915.145975
"2013-01-30 03:56:28,125",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,WARMUP,Execute Query,ST-0.0-[Execute Query],197637,1000,0,5.059781316,0,197.637,197.6270892,62.93633608,141.912315,873.494475
"2013-01-30 03:56:28,125",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,WARMUP,Execute Query,ST-0.9-[Execute Query],203349,1000,0,4.917653886,0,203.349,203.338814,67.93724159,140.667251,913.750384
"2013-01-30 03:56:28,125",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,WARMUP,Execute Query,ST-0.5-[Execute Query],203487,1000,0,4.914318851,0,203.487,203.4776673,68.46852918,145.994196,913.899743
"2013-01-30 03:56:28,125",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,WARMUP,Execute Query,ST-0.6-[Execute Query],207068,1000,0,4.829331427,0,207.068,207.0590036,70.32408013,144.32001,899.719623
"2013-01-30 03:56:28,125",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,WARMUP,Execute Query,ST-0.4-[Execute Query],218223,1000,0,4.582468392,0,218.223,218.2128448,74.81463487,138.508182,874.500899
"2013-01-30 04:00:00,160",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,10,RUN,Execute Query,Aggregated,207479,10000,0,48.19764892,0,196.5246,196.5149654,0,138.921253,661.33172
"2013-01-30 04:00:00,160",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,ST-0.5-[Execute Query],185939,1000,0,5.378107874,0,185.939,185.9298782,54.28995846,146.946053,456.956395
"2013-01-30 04:00:00,160",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,ST-0.4-[Execute Query],190956,1000,0,5.236808479,0,190.956,190.9460143,58.53626603,147.637956,399.449457
"2013-01-30 04:00:00,160",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,ST-0.0-[Execute Query],192444,1000,0,5.196316851,0,192.444,192.4339911,57.78021876,148.186692,615.524949
"2013-01-30 04:00:00,161",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,ST-0.2-[Execute Query],196130,1000,0,5.098659053,0,196.13,196.1198596,61.35551546,147.116797,628.578357
"2013-01-30 04:00:00,161",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,ST-0.9-[Execute Query],196301,1000,0,5.094217554,0,196.301,196.2913586,61.89341282,147.349647,517.875637
"2013-01-30 04:00:00,161",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,ST-0.7-[Execute Query],197228,1000,0,5.070273998,0,197.228,197.2189119,64.00492382,140.345113,661.33172
"2013-01-30 04:00:00,161",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,ST-0.3-[Execute Query],197308,1000,0,5.068218217,0,197.308,197.2990401,63.60884747,140.389908,454.881474
"2013-01-30 04:00:00,161",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,ST-0.8-[Execute Query],199324,1000,0,5.016957316,0,199.324,199.3139344,62.73620593,145.526055,415.317824
"2013-01-30 04:00:00,161",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,ST-0.1-[Execute Query],202137,1000,0,4.947139811,0,202.137,202.1280699,64.4931479,142.376023,513.380561
"2013-01-30 04:00:00,161",LMPI Parallel Query Test Suite,xQuery Test by :cs_q404,1,RUN,Execute Query,ST-0.6-[Execute Query],207479,1000,0,4.819764892,0,207.479,207.4685954,67.04954846,138.921253,633.331264
,,,,,,,,,,,,,,,,
"2013-01-29 07:36:38,953",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 07:36:38,953",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,10,WARMUP,Execute Query,Aggregated,263950,10000,0,37.88596325,0,263.4097,263.3406577,0,65.627686,1041.601858
"2013-01-29 07:36:38,953",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,ST-0.7-[Execute Query],262564,1000,0,3.808595238,0,262.564,262.4744911,35.49046366,183.84925,984.50343
"2013-01-29 07:36:38,953",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,ST-0.8-[Execute Query],263139,1000,0,3.80027286,0,263.139,263.04168,36.08747404,201.330481,1009.081318
"2013-01-29 07:36:38,953",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,ST-0.3-[Execute Query],263201,1000,0,3.799377662,0,263.201,263.1526583,36.41974905,188.356417,997.904973
"2013-01-29 07:36:38,953",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,ST-0.5-[Execute Query],263351,1000,0,3.797213605,0,263.351,263.2931734,35.27251504,141.965932,989.621616
"2013-01-29 07:36:38,953",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,ST-0.1-[Execute Query],263449,1000,0,3.795801085,0,263.449,263.3798651,35.19802606,175.554514,985.093546
"2013-01-29 07:36:38,953",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,ST-0.6-[Execute Query],263468,1000,0,3.795527351,0,263.468,263.4193719,36.53196876,163.895241,1041.601858
"2013-01-29 07:36:38,953",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,ST-0.9-[Execute Query],263607,1000,0,3.793525969,0,263.607,263.5420012,37.02766537,120.777835,1009.119843
"2013-01-29 07:36:38,953",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,ST-0.4-[Execute Query],263682,1000,0,3.792446963,0,263.682,263.5842616,37.16635876,92.274377,996.87105
"2013-01-29 07:36:38,954",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,ST-0.2-[Execute Query],263688,1000,0,3.792360669,0,263.688,263.6469431,37.00661797,85.805206,1038.65908
"2013-01-29 07:36:38,954",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],263948,1000,0,3.788625032,0,263.948,263.8721312,38.57148508,65.627686,1025.685914
"2013-01-29 07:41:12,886",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,10,RUN,Execute Query,Aggregated,270099,10000,0,37.02346177,0,269.6771,269.6132649,0,69.418296,542.604988
"2013-01-29 07:41:12,886",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,ST-0.8-[Execute Query],268988,1000,0,3.717637962,0,268.988,268.9397705,23.44423392,195.759172,517.567368
"2013-01-29 07:41:12,886",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,ST-0.7-[Execute Query],269327,1000,0,3.712958597,0,269.327,269.254739,23.60482567,204.57236,521.862496
"2013-01-29 07:41:12,886",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,ST-0.9-[Execute Query],269587,1000,0,3.709377678,0,269.587,269.5176624,24.66385368,191.235577,542.222965
"2013-01-29 07:41:12,886",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,ST-0.2-[Execute Query],269629,1000,0,3.708799869,0,269.629,269.5624787,24.11548876,166.95611,521.007704
"2013-01-29 07:41:12,886",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,ST-0.3-[Execute Query],269649,1000,0,3.708524786,0,269.649,269.5799067,24.86367989,200.654038,538.818129
"2013-01-29 07:41:12,886",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,ST-0.0-[Execute Query],269710,1000,0,3.707686033,0,269.71,269.6336067,24.37178315,150.6877,516.365137
"2013-01-29 07:41:12,886",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,ST-0.5-[Execute Query],269833,1000,0,3.705995931,0,269.833,269.7886934,25.60670004,148.948823,542.604988
"2013-01-29 07:41:12,887",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,ST-0.6-[Execute Query],269920,1000,0,3.704801423,0,269.92,269.8541731,24.53069459,103.264113,501.114343
"2013-01-29 07:41:12,887",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,ST-0.4-[Execute Query],270029,1000,0,3.703305941,0,270.029,269.9923883,26.37335957,86.108692,531.360358
"2013-01-29 07:41:12,887",LMPI Parallel Query Test Suite,xQuery Test by :cs_q605_para,1,RUN,Execute Query,ST-0.1-[Execute Query],270099,1000,0,3.702346177,0,270.099,270.0092298,26.29763661,69.418296,532.889075
"2013-01-30 04:03:03,428",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 04:03:03,429",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,10,WARMUP,Execute Query,Aggregated,177673,10000,0,56.28317189,0,160.727,160.7169254,0,117.414563,800.247637
"2013-01-30 04:03:03,429",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,ST-0.9-[Execute Query],148812,1000,0,6.719888181,0,148.812,148.8035211,49.74008544,121.762412,785.419891
"2013-01-30 04:03:03,429",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,ST-0.1-[Execute Query],153437,1000,0,6.517332847,0,153.437,153.4280769,50.48963275,123.201525,653.192474
"2013-01-30 04:03:03,429",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,ST-0.7-[Execute Query],156601,1000,0,6.385655264,0,156.601,156.5915765,53.67812788,121.789767,653.46985
"2013-01-30 04:03:03,429",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,ST-0.4-[Execute Query],158505,1000,0,6.308949245,0,158.505,158.4861904,57.75807432,122.776795,800.247637
"2013-01-30 04:03:03,429",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,ST-0.0-[Execute Query],159202,1000,0,6.281328124,0,159.202,159.1926249,55.07058928,126.247625,782.345811
"2013-01-30 04:03:03,429",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,ST-0.5-[Execute Query],159909,1000,0,6.25355671,0,159.909,159.8995446,53.77535326,126.599078,653.153459
"2013-01-30 04:03:03,429",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,ST-0.6-[Execute Query],161659,1000,0,6.18586036,0,161.659,161.6506495,58.42571192,117.414563,698.892893
"2013-01-30 04:03:03,429",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,ST-0.2-[Execute Query],164933,1000,0,6.063068034,0,164.933,164.9235563,56.68940261,121.325909,653.061891
"2013-01-30 04:03:03,429",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,ST-0.8-[Execute Query],166540,1000,0,6.004563468,0,166.54,166.5310063,60.11820205,117.73159,653.462546
"2013-01-30 04:03:03,429",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,WARMUP,Execute Query,ST-0.3-[Execute Query],177672,1000,0,5.628348868,0,177.672,177.6625071,64.15447768,120.042706,708.305314
"2013-01-30 04:06:04,925",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,10,RUN,Execute Query,Aggregated,177859,10000,0,56.22431252,0,159.6254,159.6161371,0,115.847234,647.411112
"2013-01-30 04:06:04,926",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,ST-0.8-[Execute Query],141355,1000,0,7.074387181,0,141.355,141.3464502,38.59165107,121.958409,419.081884
"2013-01-30 04:06:04,926",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,ST-0.7-[Execute Query],150793,1000,0,6.631607568,0,150.793,150.7842492,47.87765925,121.641453,419.054269
"2013-01-30 04:06:04,926",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,ST-0.9-[Execute Query],155368,1000,0,6.436331806,0,155.368,155.3592221,53.46562721,121.977721,647.406508
"2013-01-30 04:06:04,926",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,ST-0.4-[Execute Query],156982,1000,0,6.370157088,0,156.982,156.9735671,54.74064675,122.444568,647.411112
"2013-01-30 04:06:04,926",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,ST-0.0-[Execute Query],158010,1000,0,6.328713373,0,158.01,157.9999147,50.58950334,120.675843,351.878103
"2013-01-30 04:06:04,926",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,ST-0.6-[Execute Query],158765,1000,0,6.298617453,0,158.765,158.7547503,51.79003803,125.255417,492.836983
"2013-01-30 04:06:04,926",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,ST-0.5-[Execute Query],160999,1000,0,6.211218703,0,160.999,160.9886719,50.82183603,121.996065,361.687845
"2013-01-30 04:06:04,926",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,ST-0.2-[Execute Query],163733,1000,0,6.107504291,0,163.733,163.7240423,57.47084427,116.859721,492.834589
"2013-01-30 04:06:04,926",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,ST-0.1-[Execute Query],172390,1000,0,5.80080051,0,172.39,172.381064,59.27062007,117.894936,481.143612
"2013-01-30 04:06:04,926",LMPI Parallel Query Test Suite,xQuery Test by :cs_q405,1,RUN,Execute Query,ST-0.3-[Execute Query],177859,1000,0,5.622431252,0,177.859,177.8494397,61.59857373,115.847234,490.95588
,,,,,,,,,,,,,,,,
"2013-01-29 07:44:50,003",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 07:44:50,003",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,10,WARMUP,Execute Query,Aggregated,209800,10000,0,47.66444233,0,209.2726,209.2303517,0,44.909131,855.704938
"2013-01-29 07:44:50,003",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,ST-0.4-[Execute Query],208261,1000,0,4.801667139,0,208.261,208.2148533,36.74459989,98.436642,829.201486
"2013-01-29 07:44:50,003",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,ST-0.3-[Execute Query],208673,1000,0,4.792186819,0,208.673,208.6448259,36.62791787,78.357707,819.528259
"2013-01-29 07:44:50,003",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,ST-0.1-[Execute Query],209134,1000,0,4.781623265,0,209.134,209.0615067,37.45656716,87.614007,854.440819
"2013-01-29 07:44:50,003",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,ST-0.7-[Execute Query],209159,1000,0,4.781051736,0,209.159,209.1351519,36.32129255,81.838538,844.000683
"2013-01-29 07:44:50,003",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,ST-0.9-[Execute Query],209392,1000,0,4.775731642,0,209.392,209.3577328,36.29217194,86.480816,809.935421
"2013-01-29 07:44:50,004",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,ST-0.5-[Execute Query],209406,1000,0,4.775412357,0,209.406,209.3565579,36.22322986,76.697793,843.322185
"2013-01-29 07:44:50,004",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,ST-0.2-[Execute Query],209497,1000,0,4.773338043,0,209.497,209.4397609,37.69965359,73.687051,849.950609
"2013-01-29 07:44:50,004",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],209633,1000,0,4.770241327,0,209.633,209.584067,37.38426508,60.349795,828.890109
"2013-01-29 07:44:50,004",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,ST-0.8-[Execute Query],209771,1000,0,4.767103174,0,209.771,209.7399217,37.28881018,60.206721,855.704938
"2013-01-29 07:44:50,004",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,WARMUP,Execute Query,ST-0.6-[Execute Query],209800,1000,0,4.766444233,0,209.8,209.7691387,37.88098733,44.909131,822.602046
"2013-01-29 07:48:22,853",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,10,RUN,Execute Query,Aggregated,207714,10000,0,48.14311987,0,207.3118,207.2645805,0,45.185606,467.497944
"2013-01-29 07:48:22,853",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,ST-0.9-[Execute Query],206572,1000,0,4.840927134,0,206.572,206.5394982,25.67211135,83.788681,431.842041
"2013-01-29 07:48:22,853",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,ST-0.8-[Execute Query],206970,1000,0,4.831618109,0,206.97,206.9132757,25.34776322,109.574144,454.359465
"2013-01-29 07:48:22,853",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,ST-0.3-[Execute Query],207156,1000,0,4.827279924,0,207.156,207.1048884,25.26429815,84.295595,467.497944
"2013-01-29 07:48:22,853",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,ST-0.1-[Execute Query],207295,1000,0,4.82404303,0,207.295,207.2384701,25.27603949,91.463783,428.853659
"2013-01-29 07:48:22,853",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,ST-0.0-[Execute Query],207425,1000,0,4.821019646,0,207.425,207.3509362,26.0900343,86.029164,446.857398
"2013-01-29 07:48:22,854",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,ST-0.2-[Execute Query],207431,1000,0,4.820880196,0,207.431,207.396828,25.48639101,87.010982,457.011719
"2013-01-29 07:48:22,854",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,ST-0.7-[Execute Query],207439,1000,0,4.820694276,0,207.439,207.4059284,26.04714429,98.829733,438.540298
"2013-01-29 07:48:22,854",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,ST-0.5-[Execute Query],207512,1000,0,4.818998419,0,207.512,207.4771002,25.6912684,78.218446,440.163304
"2013-01-29 07:48:22,854",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,ST-0.6-[Execute Query],207604,1000,0,4.816862874,0,207.604,207.5414786,25.92952982,53.535158,394.88412
"2013-01-29 07:48:22,854",LMPI Parallel Query Test Suite,xQuery Test by :cs_q607_sort_para,1,RUN,Execute Query,ST-0.4-[Execute Query],207714,1000,0,4.814311987,0,207.714,207.677401,27.71214781,45.185606,381.055963
"2013-01-30 04:07:49,856",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 04:07:49,856",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,10,WARMUP,Execute Query,Aggregated,98317,10000,0,101.7118098,0,90.1214,90.11417159,0,64.665795,453.535024
"2013-01-30 04:07:49,856",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,ST-0.1-[Execute Query],82533,1000,0,12.11636557,0,82.533,82.52657095,25.42760256,67.032104,372.506435
"2013-01-30 04:07:49,856",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,ST-0.5-[Execute Query],83888,1000,0,11.92065611,0,83.888,83.88080042,26.94040677,67.360874,371.285242
"2013-01-30 04:07:49,856",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,ST-0.6-[Execute Query],84243,1000,0,11.87042247,0,84.243,84.23537026,27.26540913,66.915422,453.535024
"2013-01-30 04:07:49,856",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,ST-0.2-[Execute Query],87240,1000,0,11.46263182,0,87.24,87.23232244,29.78734306,68.151374,449.199628
"2013-01-30 04:07:49,856",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,ST-0.9-[Execute Query],91244,1000,0,10.95962474,0,91.244,91.23674179,31.63982185,67.887452,396.309247
"2013-01-30 04:07:49,856",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,ST-0.3-[Execute Query],91289,1000,0,10.9542223,0,91.289,91.28253409,30.80785847,67.19325,378.463913
"2013-01-30 04:07:49,856",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,ST-0.7-[Execute Query],92805,1000,0,10.7752815,0,92.805,92.79816411,32.21477461,65.814562,371.430338
"2013-01-30 04:07:49,856",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,ST-0.4-[Execute Query],94552,1000,0,10.57619088,0,94.552,94.54430539,32.26817919,64.665795,371.740432
"2013-01-30 04:07:49,856",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,ST-0.8-[Execute Query],95104,1000,0,10.51480485,0,95.104,95.09643571,33.01080041,66.235147,373.931997
"2013-01-30 04:07:49,856",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,WARMUP,Execute Query,ST-0.0-[Execute Query],98316,1000,0,10.17128443,0,98.316,98.30847074,34.68710655,64.92684,372.668591
"2013-01-30 04:09:32,453",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,10,RUN,Execute Query,Aggregated,97616,10000,0,102.4422226,0,89.6163,89.61068011,0,62.358239,297.36667
"2013-01-30 04:09:32,453",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,ST-0.2-[Execute Query],80793,1000,0,12.37730992,0,80.793,80.7876295,20.57274012,68.28591,297.364389
