"2013-01-29 05:23:42,476",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 04:09:32,453",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,ST-0.1-[Execute Query],86730,1000,0,11.53003574,0,86.73,86.72431832,29.01771091,65.393633,289.406175
"2013-01-30 04:09:32,453",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,ST-0.0-[Execute Query],87138,1000,0,11.47604948,0,87.138,87.1327148,26.45033162,66.96776,297.36667
"2013-01-30 04:09:32,453",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,ST-0.7-[Execute Query],87221,1000,0,11.46512881,0,87.221,87.21511111,28.36600982,66.60266,283.847082
"2013-01-30 04:09:32,453",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,ST-0.3-[Execute Query],87259,1000,0,11.46013592,0,87.259,87.25328529,28.70866839,66.502488,292.219608
"2013-01-30 04:09:32,453",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,ST-0.4-[Execute Query],91531,1000,0,10.92526029,0,91.531,91.52511848,31.38570075,65.142969,285.669558
"2013-01-30 04:09:32,453",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,ST-0.5-[Execute Query],91668,1000,0,10.90893223,0,91.668,91.66280904,30.42565508,66.012114,225.177793
"2013-01-30 04:09:32,453",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,ST-0.6-[Execute Query],92387,1000,0,10.82403368,0,92.387,92.3815496,30.28966435,63.982288,225.177928
"2013-01-30 04:09:32,453",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,ST-0.8-[Execute Query],93821,1000,0,10.65859456,0,93.821,93.81512435,29.87252073,65.975445,225.741343
"2013-01-30 04:09:32,453",LMPI Parallel Query Test Suite,xQuery Test by :cs_q507,1,RUN,Execute Query,ST-0.9-[Execute Query],97615,1000,0,10.2443272,0,97.615,97.60914065,32.10018448,62.358239,227.671939
,,,,,,,,,,,,,,,,
"2013-01-29 07:53:03,327",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 07:53:03,327",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,10,WARMUP,Execute Query,Aggregated,273898,10000,0,36.50994166,0,273.6118,273.5292081,0,77.990104,1929.994027
"2013-01-29 07:53:03,327",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,ST-0.8-[Execute Query],273000,1000,0,3.663003663,0,273,272.9218918,74.3994973,193.566683,1868.333275
"2013-01-29 07:53:03,327",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,ST-0.7-[Execute Query],273257,1000,0,3.659558584,0,273.257,273.1583094,67.62839047,183.063693,1831.428615
"2013-01-29 07:53:03,327",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,ST-0.2-[Execute Query],273494,1000,0,3.656387343,0,273.494,273.3882705,72.6925555,187.52906,1918.314403
"2013-01-29 07:53:03,327",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,ST-0.1-[Execute Query],273582,1000,0,3.655211235,0,273.582,273.4972681,74.24161358,129.863332,1853.431162
"2013-01-29 07:53:03,327",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,ST-0.3-[Execute Query],273706,1000,0,3.653555275,0,273.706,273.6526259,59.61553462,179.538738,1494.828495
"2013-01-29 07:53:03,327",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],273755,1000,0,3.652901317,0,273.755,273.6469755,70.15839165,163.572759,1898.964185
"2013-01-29 07:53:03,327",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,ST-0.4-[Execute Query],273781,1000,0,3.652554414,0,273.781,273.7157012,67.70168514,159.579288,1734.056782
"2013-01-29 07:53:03,328",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,ST-0.5-[Execute Query],273791,1000,0,3.652421007,0,273.791,273.7322365,60.84638891,128.642455,1492.570881
"2013-01-29 07:53:03,328",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,ST-0.6-[Execute Query],273855,1000,0,3.651567435,0,273.855,273.7760429,70.22916965,77.990104,1929.994027
"2013-01-29 07:53:03,328",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,WARMUP,Execute Query,ST-0.9-[Execute Query],273897,1000,0,3.651007496,0,273.897,273.8027592,63.35572443,87.686662,1612.541066
"2013-01-29 07:57:42,954",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,10,RUN,Execute Query,Aggregated,275874,10000,0,36.24843226,0,275.497,275.4184559,0,88.718878,542.331569
"2013-01-29 07:57:42,954",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,ST-0.1-[Execute Query],274646,1000,0,3.641050662,0,274.646,274.5707755,25.082773,111.244604,447.202952
"2013-01-29 07:57:42,954",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,ST-0.4-[Execute Query],275261,1000,0,3.632915669,0,275.261,275.1872909,24.47927356,169.448897,493.275514
"2013-01-29 07:57:42,954",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,ST-0.6-[Execute Query],275442,1000,0,3.630528387,0,275.442,275.3929383,25.17346423,190.344539,494.456279
"2013-01-29 07:57:42,954",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,ST-0.2-[Execute Query],275503,1000,0,3.62972454,0,275.503,275.430191,24.78327944,101.774106,477.746244
"2013-01-29 07:57:42,954",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,ST-0.5-[Execute Query],275510,1000,0,3.629632318,0,275.51,275.4516318,24.13715792,183.023388,523.052079
"2013-01-29 07:57:42,954",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,ST-0.3-[Execute Query],275589,1000,0,3.628591852,0,275.589,275.5174239,26.02930508,120.152154,522.771502
"2013-01-29 07:57:42,954",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,ST-0.9-[Execute Query],275652,1000,0,3.627762541,0,275.652,275.5738996,26.00451754,106.608299,501.28648
"2013-01-29 07:57:42,955",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,ST-0.8-[Execute Query],275713,1000,0,3.626959918,0,275.713,275.5976799,26.22799598,88.852953,542.331569
"2013-01-29 07:57:42,955",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,ST-0.7-[Execute Query],275780,1000,0,3.626078758,0,275.78,275.664211,27.33228383,88.718878,536.731587
"2013-01-29 07:57:42,955",LMPI Parallel Query Test Suite,xQuery Test by :cs_q612_sort_para,1,RUN,Execute Query,ST-0.0-[Execute Query],275874,1000,0,3.624843226,0,275.874,275.7985171,26.98869154,92.581154,542.131125
"2013-01-30 04:12:42,277",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 04:12:42,277",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,10,WARMUP,Execute Query,Aggregated,183211,10000,0,54.58187554,0,171.8667,171.8599034,0,117.106043,917.747337
"2013-01-30 04:12:42,277",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,ST-0.8-[Execute Query],163552,1000,0,6.114263354,0,163.552,163.5453746,57.29596698,124.48433,917.747337
"2013-01-30 04:12:42,277",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,ST-0.1-[Execute Query],166301,1000,0,6.013192945,0,166.301,166.2939233,61.25791618,125.116749,915.463684
"2013-01-30 04:12:42,277",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,ST-0.0-[Execute Query],166515,1000,0,6.005464973,0,166.515,166.5086397,55.88010848,128.797583,914.599677
"2013-01-30 04:12:42,277",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,ST-0.3-[Execute Query],168722,1000,0,5.926909354,0,168.722,168.7156291,59.75722571,123.907047,915.664317
"2013-01-30 04:12:42,277",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,ST-0.2-[Execute Query],169389,1000,0,5.90357107,0,169.389,169.3823459,58.01507982,129.185536,916.374053
"2013-01-30 04:12:42,277",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,ST-0.9-[Execute Query],170042,1000,0,5.880900013,0,170.042,170.0334104,58.54390241,129.49042,916.818149
"2013-01-30 04:12:42,277",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,ST-0.7-[Execute Query],174390,1000,0,5.734273754,0,174.39,174.3839003,63.6601165,117.106043,917.741427
"2013-01-30 04:12:42,277",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,ST-0.6-[Execute Query],176752,1000,0,5.657644609,0,176.752,176.7452924,62.97784257,123.543612,916.855519
"2013-01-30 04:12:42,277",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,ST-0.5-[Execute Query],179794,1000,0,5.561920865,0,179.794,179.7874492,63.75623247,123.247183,916.633857
"2013-01-30 04:12:42,277",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,WARMUP,Execute Query,ST-0.4-[Execute Query],183210,1000,0,5.458217346,0,183.21,183.2030687,64.95036324,118.16754,915.611615
"2013-01-30 04:15:43,520",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,10,RUN,Execute Query,Aggregated,178047,10000,0,56.16494521,0,167.3778,167.3711074,0,117.971843,703.560967
"2013-01-30 04:15:43,520",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,ST-0.7-[Execute Query],150285,1000,0,6.654024021,0,150.285,150.2789754,35.76957012,127.002309,345.941658
"2013-01-30 04:15:43,520",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,ST-0.4-[Execute Query],158795,1000,0,6.297427501,0,158.795,158.7885828,51.48414179,124.109938,345.944595
"2013-01-30 04:15:43,520",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,ST-0.3-[Execute Query],160221,1000,0,6.241379095,0,160.221,160.2148392,51.36375733,124.439736,392.158378
"2013-01-30 04:15:43,520",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,ST-0.8-[Execute Query],162541,1000,0,6.152293883,0,162.541,162.5337518,52.76790704,124.549602,347.564935
"2013-01-30 04:15:43,520",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,ST-0.0-[Execute Query],166054,1000,0,6.022137377,0,166.054,166.0472947,54.88657084,123.285624,703.560967
"2013-01-30 04:15:43,520",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,ST-0.1-[Execute Query],170203,1000,0,5.875337097,0,170.203,170.1960684,57.35944306,119.462747,570.334193
"2013-01-30 04:15:43,520",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,ST-0.5-[Execute Query],173996,1000,0,5.747258558,0,173.996,173.9889425,59.88604167,119.6292,429.847192
"2013-01-30 04:15:43,520",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,ST-0.6-[Execute Query],176076,1000,0,5.679365728,0,176.076,176.068826,58.20302465,118.032174,423.698644
"2013-01-30 04:15:43,520",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,ST-0.2-[Execute Query],177560,1000,0,5.631899076,0,177.56,177.5538582,60.04319805,120.924828,692.213065
"2013-01-30 04:15:43,520",LMPI Parallel Query Test Suite,xQuery Test by :cs_q512,1,RUN,Execute Query,ST-0.9-[Execute Query],178047,1000,0,5.616494521,0,178.047,178.0399355,58.82667774,117.971843,429.045609
,,,,,,,,,,,,,,,,
"2013-01-29 08:02:53,475",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-29 08:02:53,475",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,10,WARMUP,Execute Query,Aggregated,305536,10000,0,32.72936741,0,305.179,305.1206675,0,103.164396,759.165143
"2013-01-29 08:02:53,475",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,ST-0.3-[Execute Query],304261,1000,0,3.286651921,0,304.261,304.2027857,27.63562157,228.969147,683.974116
"2013-01-29 08:02:53,475",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,ST-0.6-[Execute Query],304578,1000,0,3.283231225,0,304.578,304.5103353,27.1363736,250.056741,727.537129
"2013-01-29 08:02:53,475",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,ST-0.4-[Execute Query],305197,1000,0,3.276572181,0,305.197,305.1356792,28.28695159,238.627099,759.165143
"2013-01-29 08:02:53,476",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,ST-0.7-[Execute Query],305205,1000,0,3.276486296,0,305.205,305.1364494,27.81521964,219.722188,748.530004
"2013-01-29 08:02:53,476",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,ST-0.5-[Execute Query],305323,1000,0,3.275220013,0,305.323,305.2741914,28.52196328,203.963472,734.775482
"2013-01-29 08:02:53,476",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,ST-0.9-[Execute Query],305348,1000,0,3.274951858,0,305.348,305.2921515,27.6283757,194.916955,685.983469
"2013-01-29 08:02:53,476",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,ST-0.1-[Execute Query],305350,1000,0,3.274930408,0,305.35,305.2903664,27.33926664,195.839884,730.765107
"2013-01-29 08:02:53,476",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,ST-0.2-[Execute Query],305460,1000,0,3.273751064,0,305.46,305.3944893,28.36424995,103.164396,685.026485
"2013-01-29 08:02:53,476",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,ST-0.0-[Execute Query],305533,1000,0,3.272968877,0,305.533,305.4851262,29.25618522,111.220022,751.018323
"2013-01-29 08:02:53,476",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,WARMUP,Execute Query,ST-0.8-[Execute Query],305535,1000,0,3.272947453,0,305.535,305.4851009,29.4864986,108.330861,750.213308
"2013-01-29 08:07:57,593",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,10,RUN,Execute Query,Aggregated,300726,10000,0,33.25286141,0,300.2305,300.1700946,0,81.718969,530.004772
"2013-01-29 08:07:57,593",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,ST-0.2-[Execute Query],299094,1000,0,3.343430493,0,299.094,299.0619159,22.98129807,182.290566,518.654436
"2013-01-29 08:07:57,593",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,ST-0.9-[Execute Query],300058,1000,0,3.332689013,0,300.058,299.98721,23.21985818,229.325406,491.312517
"2013-01-29 08:07:57,593",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,ST-0.5-[Execute Query],300115,1000,0,3.332056045,0,300.115,300.0462692,23.07574391,181.250069,512.997683
"2013-01-29 08:07:57,593",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,ST-0.6-[Execute Query],300281,1000,0,3.330214033,0,300.281,300.2264293,23.87926679,218.226118,524.228967
"2013-01-29 08:07:57,593",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,ST-0.7-[Execute Query],300327,1000,0,3.329703956,0,300.327,300.2657333,23.31268263,206.275218,530.004772
"2013-01-29 08:07:57,593",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,ST-0.4-[Execute Query],300371,1000,0,3.329216203,0,300.371,300.3196245,22.70036013,159.043568,502.784275
"2013-01-29 08:07:57,594",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,ST-0.3-[Execute Query],300424,1000,0,3.328628871,0,300.424,300.3752921,24.08129851,140.794459,522.148112
"2013-01-29 08:07:57,594",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,ST-0.1-[Execute Query],300444,1000,0,3.328407291,0,300.444,300.356125,23.65765122,131.852401,508.904082
"2013-01-29 08:07:57,594",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,ST-0.0-[Execute Query],300465,1000,0,3.328174663,0,300.465,300.3945878,25.10339813,113.020002,510.427649
"2013-01-29 08:07:57,594",LMPI Parallel Query Test Suite,xQuery Test by :cs_q613_sort_para,1,RUN,Execute Query,ST-0.8-[Execute Query],300726,1000,0,3.325286141,0,300.726,300.667759,27.75428196,81.718969,521.435424
"2013-01-30 04:18:49,544",Suite,Test,# Threads,Phase,Action,Thread,Duration (ms),# Executions,# Deadlocks,Executions/s,Deadlocks/s,Avg Exec Time (ms),Avg Resp Time (ms),StdDev Resp Time (ms),Min Resp Time (ms),Max Resp Time (ms)
"2013-01-30 04:18:49,544",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,10,WARMUP,Execute Query,Aggregated,180703,10000,0,55.33942436,0,161.6788,161.6724255,0,117.134254,827.580204
"2013-01-30 04:18:49,544",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,ST-0.7-[Execute Query],148320,1000,0,6.742179072,0,148.32,148.3133523,43.64170854,128.91419,763.490161
"2013-01-30 04:18:49,544",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,ST-0.8-[Execute Query],150474,1000,0,6.645666361,0,150.474,150.4684357,47.95023443,122.716035,662.396142
"2013-01-30 04:18:49,544",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,ST-0.4-[Execute Query],150919,1000,0,6.626070939,0,150.919,150.9117029,46.20424093,126.18479,827.580204
"2013-01-30 04:18:49,544",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,ST-0.6-[Execute Query],151767,1000,0,6.589047685,0,151.767,151.7607699,52.30128963,122.728489,825.111573
"2013-01-30 04:18:49,544",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,ST-0.5-[Execute Query],156045,1000,0,6.408407831,0,156.045,156.0390891,53.59811607,122.894401,826.513368
"2013-01-30 04:18:49,544",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,ST-0.3-[Execute Query],157749,1000,0,6.339184401,0,157.749,157.7421285,53.5472306,123.849058,812.834526
"2013-01-30 04:18:49,544",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,ST-0.1-[Execute Query],172262,1000,0,5.80511082,0,172.262,172.2555813,60.89886757,123.106983,663.27773
"2013-01-30 04:18:49,544",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,ST-0.9-[Execute Query],173627,1000,0,5.759472893,0,173.627,173.6215036,64.25294969,119.539165,826.114487
"2013-01-30 04:18:49,544",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,ST-0.2-[Execute Query],174924,1000,0,5.716768425,0,174.924,174.9167117,62.81307349,117.134254,687.970879
"2013-01-30 04:18:49,544",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,WARMUP,Execute Query,ST-0.0-[Execute Query],180701,1000,0,5.534003686,0,180.701,180.6949799,65.46267398,118.041189,663.990827
"2013-01-30 04:21:45,729",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,10,RUN,Execute Query,Aggregated,172503,10000,0,57.97000632,0,162.0794,162.0731061,0,117.340275,559.817984
"2013-01-30 04:21:45,729",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,ST-0.4-[Execute Query],150885,1000,0,6.627564039,0,150.885,150.8793835,46.47614853,122.657409,423.324432
"2013-01-30 04:21:45,729",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,ST-0.8-[Execute Query],152188,1000,0,6.570820301,0,152.188,152.1818881,48.04766542,123.778589,423.756382
"2013-01-30 04:21:45,729",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,ST-0.3-[Execute Query],155032,1000,0,6.450281232,0,155.032,155.0253668,48.11175388,126.49039,559.817984
"2013-01-30 04:21:45,729",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,ST-0.9-[Execute Query],159802,1000,0,6.257743958,0,159.802,159.7959697,54.44162589,123.411224,479.349974
"2013-01-30 04:21:45,729",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,ST-0.7-[Execute Query],160795,1000,0,6.219098853,0,160.795,160.789244,54.11193632,123.605385,479.333845
"2013-01-30 04:21:45,729",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,ST-0.2-[Execute Query],163110,1000,0,6.130831954,0,163.11,163.1031066,52.95297548,122.797837,423.742342
"2013-01-30 04:21:45,730",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,ST-0.6-[Execute Query],165668,1000,0,6.036168723,0,165.668,165.6619422,54.09116704,121.14216,381.52301
"2013-01-30 04:21:45,730",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,ST-0.0-[Execute Query],168952,1000,0,5.918840854,0,168.952,168.9454605,59.2411237,118.398341,558.548484
"2013-01-30 04:21:45,730",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,ST-0.5-[Execute Query],171859,1000,0,5.818723488,0,171.859,171.8524884,59.08283994,117.340275,469.049598
"2013-01-30 04:21:45,730",LMPI Parallel Query Test Suite,xQuery Test by :cs_q513,1,RUN,Execute Query,ST-0.1-[Execute Query],172503,1000,0,5.797000632,0,172.503,172.4962109,58.73323416,120.076958,469.032191
